text,priority
"River overflowing, danger to houses",emergency
Volunteers needed for medical aid,normal
Road blocked due to fallen trees,normal
Water supply contaminated,urgent
"Road cleared, area safe",safe
"All clear, situation normal",safe
"All clear, situation normal",safe
Evacuation needed immediately,emergency
Temporary shelter needed,urgent
All safe now,safe
Power outage in sector 5,normal
Volunteers needed for medical aid,normal
"Flood water receding, area safe",safe
Volunteers needed for cleaning debris,normal
Medical assistance required at location Y,urgent
"Fallen electric poles, risk of shock",emergency
Food distribution point operational,safe
Volunteers needed for cleaning debris,normal
Power outage in sector 5,normal
Help required for elderly evacuation,urgent
"River overflowing, danger to houses",emergency
Children stranded in school,emergency
Temporary shelter needed,urgent
"Fallen electric poles, risk of shock",emergency
Food distribution point operational,safe
Need food and water at location X,urgent
Children stranded in school,emergency
Road blocked due to fallen trees,normal
