Disaster_Type,Severity,Location,Affected_Population,Request_Food,Request_Water,Request_Medical,Request_Shelter,Food_kg,Water_L,Medical_Kits,Tents
Landslide,Severe,Chennai,3030,1,0,0,0,2260,7745,104,126
Fire,Low,Hyderabad,4723,0,1,1,0,3979,1545,611,69
Earthquake,Severe,Bangkok,2453,1,0,1,1,4150,1389,332,65
Flood,High,Jakarta,5948,0,1,1,1,1479,7106,159,106
Flood,Extreme,Bangkok,1903,1,1,1,1,1119,3992,899,133
Landslide,Severe,Chennai,2639,1,0,0,1,3329,2249,534,95
Cyclone,Extreme,Kolkata,5337,1,0,0,0,3008,7493,550,67
Landslide,Extreme,San Francisco,741,1,1,1,1,2685,4968,751,148
Earthquake,Severe,Kathmandu,5219,0,1,1,1,4135,1293,823,51
Flood,Low,Izmir,892,0,0,0,1,724,6972,209,69
Earthquake,Medium,Izmir,1288,1,1,1,1,1014,1475,805,88
Landslide,High,Jakarta,2648,1,0,0,0,1331,5640,279,96
Cyclone,Low,Jakarta,647,0,1,1,1,4627,1065,307,148
Cyclone,Severe,Chennai,4062,1,1,1,1,2789,7193,431,17
Fire,Low,Izmir,4339,1,1,1,1,659,3076,542,58
Flood,Low,San Francisco,4714,1,1,1,1,4585,7610,449,19
Earthquake,Extreme,Jakarta,4483,1,0,0,0,1611,1221,862,26
Flood,High,San Francisco,4197,1,1,1,1,3137,3161,804,41
Landslide,High,San Francisco,2067,1,0,1,1,338,5575,312,27
Fire,High,Kolkata,1161,0,0,1,0,4630,7703,876,22
Fire,High,Kathmandu,4178,0,0,1,1,1786,4782,486,97
Landslide,Extreme,Mumbai,3243,1,1,1,1,814,2353,98,32
Flood,Extreme,Izmir,861,1,0,0,0,4027,6972,955,14
Earthquake,Medium,Delhi,3581,0,1,1,1,1728,4667,381,75
Fire,Severe,Kolkata,2781,0,1,0,0,2949,3783,288,23
Fire,High,Chennai,5610,0,0,0,1,4195,8078,180,141
Cyclone,Medium,Jakarta,5417,0,1,1,1,2323,5666,484,47
Fire,Low,Bangkok,3130,0,1,1,0,2863,3992,605,12
Fire,Severe,Izmir,3313,1,1,1,1,2883,861,749,91
Cyclone,Extreme,San Francisco,5593,1,1,0,1,3274,1567,783,28
Flood,Low,Kathmandu,1330,1,1,1,1,1951,1836,842,56
Flood,Low,Kolkata,1783,0,1,1,1,959,2710,478,56
Flood,Medium,Jakarta,999,1,1,0,0,437,2797,850,116
Landslide,Low,Chennai,4486,1,0,0,0,1749,5717,660,102
Earthquake,Extreme,Hyderabad,2125,1,1,1,1,3631,8162,720,33
Fire,Severe,Delhi,2119,0,0,1,0,4943,7568,487,117
Cyclone,Severe,Izmir,1405,1,0,1,0,3771,2714,697,79
Cyclone,Severe,Kathmandu,2797,1,1,1,1,1174,6260,612,16
Cyclone,Severe,Izmir,4226,1,1,0,0,1243,7042,996,129
Earthquake,Extreme,Kathmandu,4152,1,1,1,1,3970,2453,384,124
Flood,Low,Kathmandu,5224,0,1,0,0,1194,7333,406,95
Landslide,Extreme,Kathmandu,2590,0,1,1,1,3969,5324,689,107
Earthquake,Low,Kathmandu,597,0,0,0,1,3515,4450,165,85
Cyclone,Medium,Chennai,2227,1,1,1,1,2590,2554,640,41
Fire,Severe,Kolkata,3291,0,1,1,1,2049,1481,460,67
Earthquake,Low,Izmir,5873,1,1,1,1,4270,7964,633,15
Cyclone,Medium,Chennai,4902,1,1,1,0,2851,7111,665,17
Landslide,Extreme,Izmir,5500,1,1,1,1,4954,8778,317,113
Earthquake,High,Chennai,782,1,0,1,0,2198,4835,565,138
Fire,High,Jakarta,2807,1,1,1,0,3313,7209,837,28
Flood,Extreme,Bangkok,5608,1,1,1,1,3904,1369,348,13
Cyclone,High,Jakarta,2060,1,1,1,1,2700,4564,995,135
Fire,Extreme,Delhi,1895,0,1,0,1,3857,1345,290,69
Fire,Severe,Delhi,3272,1,1,1,1,1454,1287,555,39
Earthquake,Low,Jakarta,2198,0,1,1,0,2015,7150,417,67
Flood,Extreme,Chennai,4884,0,1,1,1,1023,6749,145,56
Fire,Low,Izmir,4330,1,0,1,1,1154,7359,521,56
Cyclone,Low,Jakarta,1448,1,1,0,0,3673,8879,733,48
Earthquake,High,Mumbai,5241,0,1,0,0,2754,4374,433,129
Landslide,High,Chennai,4417,1,0,1,0,895,1123,935,23
Flood,High,Chennai,3446,1,0,0,1,1749,6094,792,37
Flood,High,Bangkok,5228,1,1,1,1,1831,3690,477,129
Flood,Low,Mumbai,3947,0,1,1,0,2062,740,787,77
Landslide,Low,Izmir,3698,1,1,1,1,2824,3179,749,21
Landslide,Extreme,Jakarta,5923,1,1,0,1,1599,8551,280,146
Flood,Extreme,Bangkok,1947,1,1,1,1,2679,7281,667,56
Fire,Extreme,Kolkata,2073,0,1,1,1,4900,4440,258,141
Landslide,High,Kolkata,693,1,1,0,1,2307,1885,426,114
Flood,Medium,Mumbai,5375,1,0,0,0,4657,5078,727,133
Landslide,Low,Chennai,641,0,1,1,0,1755,7592,931,65
Flood,Low,Izmir,5150,0,0,1,0,4799,5687,944,99
Earthquake,High,Kolkata,2929,0,1,1,1,2100,6163,628,58
Cyclone,Low,Bangkok,4992,0,1,0,0,1817,5702,412,136
Fire,High,Izmir,5051,0,1,1,0,3304,6832,188,21
Earthquake,Severe,San Francisco,5115,0,1,0,0,473,4441,510,93
Flood,Severe,Kathmandu,2274,1,0,1,0,2759,1635,163,122
Flood,Medium,Delhi,701,0,0,1,0,2797,2542,922,19
Flood,Low,Bangkok,1270,1,0,0,1,3455,2328,757,140
Flood,Severe,Chennai,2782,1,1,1,1,2156,8680,436,71
Flood,Severe,Jakarta,1630,0,1,0,0,2958,4200,454,82
Fire,Severe,Kathmandu,2323,1,0,0,0,1774,2942,235,88
Cyclone,Medium,Delhi,1641,1,0,0,0,1935,4700,999,43
Fire,Extreme,Izmir,5428,1,1,1,1,3564,3306,227,28
Cyclone,High,Mumbai,3428,1,0,0,0,2129,7168,471,125
Fire,Low,Kathmandu,1899,1,1,1,1,3715,1142,658,84
Cyclone,High,San Francisco,4134,0,0,1,0,2141,3009,906,134
Landslide,Medium,Jakarta,623,0,1,1,1,3458,7489,787,27
Landslide,High,Hyderabad,2436,1,1,1,1,2456,4507,357,77
Landslide,Medium,Kolkata,5416,0,1,0,0,2690,1646,978,51
Earthquake,Low,Jakarta,3489,0,1,1,0,682,838,438,77
Landslide,High,Kathmandu,2686,0,1,1,1,3470,4535,929,113
Landslide,Extreme,Izmir,1807,0,0,1,1,956,3360,243,127
Earthquake,High,Kolkata,2208,1,1,0,1,3930,3911,325,148
Fire,Low,San Francisco,1382,1,1,1,0,2494,5461,383,117
Earthquake,Severe,Kolkata,2110,1,1,1,1,3788,8825,295,91
Fire,Extreme,Chennai,3619,1,1,1,1,2858,2563,195,90
Cyclone,High,Jakarta,5632,0,0,1,0,1242,8361,780,40
Landslide,High,Chennai,4137,1,1,1,0,3253,6629,399,135
Cyclone,Low,Chennai,4614,0,0,1,0,2611,3541,192,80
Fire,Low,Jakarta,3458,1,1,0,0,4536,8768,267,137
Cyclone,Medium,Izmir,4106,0,0,0,1,3636,5597,463,13
Cyclone,High,Kathmandu,2592,1,0,0,1,3944,2830,202,111
Earthquake,Medium,Kolkata,5045,1,1,1,1,1797,3255,369,48
Cyclone,Extreme,Bangkok,2088,1,1,1,0,4178,3068,992,22
Flood,Low,Kolkata,2884,0,1,0,0,482,7890,623,83
Fire,Medium,Kathmandu,1511,1,0,1,0,352,7546,339,68
Earthquake,Medium,Izmir,4949,1,1,1,0,1564,7861,940,27
Earthquake,Low,Kolkata,1388,1,1,1,1,967,8518,712,74
Earthquake,Severe,Hyderabad,1318,1,1,0,1,2488,2924,277,121
Flood,Medium,Bangkok,2448,1,1,1,1,4199,7794,985,32
Landslide,Low,Izmir,1022,0,1,0,0,3823,5588,685,30
Landslide,Medium,Mumbai,1624,1,1,1,1,2887,6372,434,56
Fire,Low,Bangkok,4572,1,1,1,1,2557,5124,245,63
Landslide,Extreme,Kathmandu,4476,1,1,1,1,2051,8130,883,27
Fire,Extreme,Izmir,5417,1,1,1,0,1761,5884,435,30
Flood,Low,Kolkata,2601,1,1,1,1,1973,7408,123,56
Landslide,Medium,Kolkata,4993,0,0,1,0,974,8788,466,120
Landslide,High,Delhi,1239,0,0,1,1,1701,3959,937,74
Fire,Medium,Kolkata,4264,1,1,1,1,2522,3492,753,143
Flood,Medium,Bangkok,3303,1,1,1,0,4196,4409,91,25
Landslide,Severe,Chennai,5052,1,1,1,1,2507,5126,855,54
Flood,Extreme,Kathmandu,5845,1,1,0,0,3576,1802,203,13
Landslide,Severe,Kathmandu,3902,0,1,1,0,4171,7383,357,26
Flood,Medium,Delhi,960,1,0,1,1,4064,7299,439,77
Flood,Low,Hyderabad,3673,1,1,0,1,515,8305,779,66
Earthquake,Medium,Mumbai,2552,1,1,0,1,2595,6385,752,24
Landslide,Medium,San Francisco,2849,1,1,1,1,2232,2457,82,15
Fire,Low,Mumbai,4323,0,1,0,0,2680,5658,747,79
Cyclone,Medium,Delhi,5951,1,0,0,0,656,7886,390,111
Fire,Severe,Chennai,1296,1,0,1,0,3942,1996,698,52
Landslide,Medium,Izmir,3025,1,0,0,0,3723,7676,506,48
Landslide,Severe,Delhi,2968,1,0,0,0,3919,2336,591,113
Landslide,High,Delhi,4944,1,1,0,0,4247,2376,252,19
Cyclone,Medium,Chennai,2676,1,1,1,1,4043,5122,832,76
Cyclone,High,Mumbai,3930,1,1,1,1,3974,4629,797,26
Landslide,High,Kathmandu,3508,0,1,1,0,2461,4399,934,19
Landslide,Medium,Mumbai,2901,1,1,0,1,2072,3480,659,148
Fire,Medium,Chennai,2950,1,1,1,1,1432,1399,278,56
Landslide,Extreme,Hyderabad,3338,1,1,0,1,1173,8975,478,125
Cyclone,Severe,Delhi,5070,0,0,1,0,570,3168,976,120
Fire,Medium,Izmir,3083,1,1,1,1,4373,3775,914,43
Fire,Extreme,Jakarta,5458,0,1,0,0,553,4976,909,66
Landslide,Low,San Francisco,3227,0,0,0,1,3456,5007,594,137
Fire,Severe,Kolkata,4582,1,0,1,1,4815,3940,988,96
Landslide,Low,Chennai,705,1,0,1,0,4891,4150,126,127
Landslide,Low,Bangkok,2322,1,1,1,1,3573,5238,241,18
Flood,Low,Hyderabad,5730,1,0,0,0,452,6454,996,110
Flood,High,Hyderabad,1604,0,1,1,0,2836,8061,183,24
Flood,Medium,Bangkok,1008,1,1,1,1,1961,4364,497,82
Fire,Extreme,Chennai,3908,1,0,0,0,860,2603,254,118
Cyclone,Medium,Hyderabad,2067,1,1,1,0,1451,8319,993,122
Earthquake,Low,Kathmandu,5296,1,1,0,1,3686,3672,930,143
Cyclone,Extreme,Mumbai,1976,0,0,1,0,3707,1089,604,73
Cyclone,High,San Francisco,4231,1,1,0,0,751,3793,962,66
Cyclone,Medium,Bangkok,5190,1,0,0,0,3550,5295,543,81
Landslide,High,Jakarta,639,1,1,1,1,1724,3649,176,14
Cyclone,Low,Kathmandu,4451,0,0,1,0,3860,718,805,132
Fire,Low,Hyderabad,4265,1,0,0,1,2738,7058,482,137
Earthquake,Medium,Delhi,5164,0,1,1,0,1715,7061,653,26
Fire,Low,Jakarta,4045,1,0,1,0,4820,4502,768,80
Flood,High,Kathmandu,3133,1,1,0,1,4417,2218,309,29
Fire,High,Hyderabad,4054,0,1,1,1,2714,3549,997,76
Flood,Low,Kolkata,5340,1,1,0,0,4495,5878,587,11
Earthquake,Low,San Francisco,5416,0,1,0,0,3294,1971,869,109
Fire,Low,Mumbai,4896,0,0,1,1,1391,1516,216,92
Earthquake,Low,San Francisco,869,0,0,0,1,2118,2801,769,94
Fire,Extreme,Delhi,3462,0,1,1,1,1159,4838,456,50
Flood,Extreme,Bangkok,1634,0,0,1,1,3084,6836,445,78
Cyclone,Extreme,Kathmandu,3510,1,1,1,0,4201,2037,240,84
Earthquake,Medium,Kolkata,3186,1,1,1,1,4670,5983,522,72
Earthquake,Low,Bangkok,2411,0,0,1,0,902,1390,573,82
Flood,Severe,Mumbai,2217,0,0,0,1,2896,5444,929,65
Earthquake,High,Kolkata,2541,0,1,1,1,979,6438,628,88
Cyclone,Medium,Delhi,5824,1,1,1,1,4651,4344,954,63
Cyclone,Medium,Delhi,2137,1,1,1,1,1224,1344,793,101
Landslide,Severe,Chennai,1302,0,0,0,1,4464,895,219,36
Landslide,Extreme,San Francisco,4427,1,1,1,1,2891,6821,256,115
Landslide,Extreme,Delhi,1529,0,1,0,1,2456,3294,118,127
Fire,High,Delhi,3442,0,0,0,1,3073,2400,678,55
Flood,Extreme,Kathmandu,984,1,1,1,1,945,5457,837,42
Earthquake,High,San Francisco,2173,0,0,1,1,3367,7878,285,56
Fire,High,Delhi,3860,1,1,0,0,3305,4252,98,83
Landslide,Medium,Kathmandu,4736,1,1,1,1,2220,4888,318,57
Earthquake,Low,Bangkok,5888,0,1,0,0,1648,5826,393,58
Flood,High,Delhi,750,0,1,1,1,2088,8074,620,126
Flood,Severe,Delhi,3179,1,1,1,0,2147,4604,172,95
Cyclone,Low,Bangkok,1217,1,1,1,1,3784,5134,738,24
Flood,Medium,Chennai,883,1,1,0,1,2907,4419,613,15
Fire,Severe,Hyderabad,3372,1,1,1,1,3420,5480,161,75
Fire,Extreme,San Francisco,4304,0,0,1,0,2670,702,773,73
Fire,High,Hyderabad,3390,1,1,1,1,3493,6939,938,139
Fire,Severe,Kathmandu,4075,0,1,1,0,2255,5955,280,67
Earthquake,Severe,Mumbai,3926,0,0,1,0,343,4312,650,80
Landslide,Medium,Mumbai,3971,1,1,1,1,3074,1690,978,30
Landslide,Medium,San Francisco,4016,1,1,1,1,3640,7110,133,25
Landslide,High,Kathmandu,2129,1,1,1,1,3081,7559,729,53
Earthquake,Medium,Chennai,1357,1,1,0,1,683,5034,274,70
Fire,Extreme,San Francisco,1422,0,0,1,0,3215,8657,665,141
Fire,Medium,Jakarta,703,1,1,1,1,460,4448,654,31
Cyclone,Extreme,Izmir,2337,0,1,1,0,989,4459,981,65
Landslide,Medium,Kathmandu,2878,1,1,0,0,1505,5688,847,47
Cyclone,Extreme,San Francisco,1974,1,1,1,1,4760,7702,754,104
Flood,High,Hyderabad,3006,1,1,1,0,4070,3664,578,57
Earthquake,Low,Hyderabad,4339,1,0,0,0,1558,8309,434,12
